vautour;animaux;vulture;geier;buitre
veau;animaux;calf;kalb;becerro
vipere;animaux;viper;viper;vibora
vison;animaux;mink;nerz;vison
wallaby;animaux;wallaby;wallaby;wallaby
wapiti;animaux;elk;elch;alce
watussi;animaux;watussi;watusssi;watussi
wombat;animaux;wombat;wombat;wombat
xerus;animaux;xerus;xerus;xerus
yack;animaux;yack;yack;quemar
zebre;animaux;zebra;zebra;cebra
zebrule;animaux;zebrule;zebrote;cebrule
zebu;animaux;zebu;zebu;cebu
zibeline;animaux;sable;zobel;sable
zorille;animaux;zoril;zoril;zoril
abricot;fruits;apricot;aprikose;albaricoque
acai;fruits;acai;acai;acai
airelle;fruits;area;bereich;area
alkekenge;fruits;alkekenge;alkekenge;acero
amande;fruits;almond;mandel;almendra
ananas;fruits;pineapple;ananas;pina
aronia;fruits;aronia;aronia;aronia
avocat;fruits;lawyer;anwalt;abogado
banane;fruits;banana;banane;platano
bergamote;fruits;bergamot;bergamotte;bergamota
bigaradier;fruits;bigaradier;bigaradier;bigaradier
brugnon;fruits;nectarine;nektarine;nectarina
cacahuete;fruits;peanut;erdnuss;mani
caimite;fruits;caimite;kaimit;caimita
calamondin;fruits;calamondin;calamondin;calamondina
canneberge;fruits;cranberry;cranberry;arandano
carambole;fruits;carambol;caramambol;carambol
cassis;fruits;cassis;cassis;cassis
cedrat;fruits;cedrat;cedrat;cedrat
cerise;fruits;cherry;kirsche;cereza
chataigne;fruits;chestnut;kastanie;castana
cherimole;fruits;cherimole;cherimole;cherimole
citron;fruits;lemon;zitrone;limon
citron vert;fruits;lime;limette;limon verde
clementine;fruits;clementine;clementine;clementina
coing;fruits;quince;quitte;membrillo
combava;fruits;combava;combava;combava
cranberry;fruits;cranberry;cranberry;arandano
datte;fruits;date;datum;fecha
durian;fruits;durian;durian;duriano
figue;fruits;fig;feige;higo
fraise;fruits;strawberry;erdbeere;fresa
fraise des bois;fruits;wood strawberry;holz erdbeere;fresa de madera
framboise;fruits;raspberry;himbeere;frambuesa
fruit de la passion;fruits;passion fruit;passionsfrucht;fruta de la pasion
fruit du dragon;fruits;dragon fruit;drachenfrucht;dragon de fruta
goyave;fruits;guava;guave;guayaba
grenade;fruits;grenade;granate;granada
grenadelle;fruits;grenadelle;grenadelle;granadelle
grenadille;fruits;grenadille;grenadille;granadilla
griotte;fruits;cherry;kirsche;cereza
groseille;fruits;currant;johannisbeere;grosella
groseille a maquereau;fruits;gooseberry;stachelbeere;grosella
icaque;fruits;icaque;icaque;icacado
jaboticaba;fruits;jaboticaba;jaboticaba;jaboticaba
jacque;fruits;jacque;jacque;jacque
jamalac;fruits;jamalac;jamalac;jamalac
jujube;fruits;jujube;jujube;pastilla
kabosu;fruits;kabosu;kabosu;kabosu
kaki;fruits;khaki;khaki;caqui
kiwi;fruits;kiwi;kiwi;kiwi
kumquat;fruits;kumquat;kumquat;naranja china
lime;fruits;lime;limette;lima
limette;fruits;limette;limette;limeta
litchi;fruits;litchi;litchi;lychee
longane;fruits;long;lang;largo
lucuma;fruits;lucuma;lucuma;lucuma
mandarine;fruits;mandarin;mandarin;mandarin
mangoustan;fruits;mangoustan;mangoustan;mangoustan
mangue;fruits;mango;mango;mango
marron;fruits;brown;braun;castano
melon;fruits;melon;melone;melon
merise;fruits;merise;merise;merecer
mineola;fruits;mineola;mineola;minaola
mirabelle;fruits;mirabelle;mirabelle;mirabelle
mure;fruits;ripe;reif;maduro
muroise;fruits;wall;mauer;pared
myrtille;fruits;blueberry;blaubeere;arandano
nashi;fruits;nashi;nashi;nashi
nectarine;fruits;nectarine;nektarine;nectarina
nefle;fruits;medlar;medlar;nispero
noisette;fruits;hazelnut;haselnuss;avellana
noix;fruits;nut;mutter;nuez
noix de cajou;fruits;cashew nut;cashewnuss;maranon
noix de coco;fruits;coconut;kokosnuss;coco
noix de macadamia;fruits;macadamia nuts;macadamianusse;nueces de macadamia
noix de pecan;fruits;pecan nuts;pekannusse;nuez de pecan
olive;fruits;olive;olive;aceituna
orange;fruits;orange;orange;naranja
orange sanguine;fruits;blood orange;blutorange;naranja sanguina
pamplemousse;fruits;grapefruit;grapefruit;toronja
papaye;fruits;papaya;papaya;papaya
pasteque;fruits;watermelon;wassermelone;sandia
peche;fruits;sin;sunde;melocoton
pepino;fruits;pepino;pepino;pepino
physalis;fruits;physalis;physalis;fisalis
pignon de pin;fruits;pine pinion;kiefernritzel;pinon de pino
pistache;fruits;pistachio;pistazie;pistacho
pitaya;fruits;pitaya;pitaya;pitaya
poire;fruits;pear;birne;pera
pomelo;fruits;pomelo;pomelo;pomelo
pomme;fruits;apple;apfel;manzana
prune;fruits;plum;pflaume;ciruela
pruneau;fruits;prune;pflaume;ciruela pasa
quetsche;fruits;quetsche;quetsche;quetsche
raisin;fruits;grape;traube;uva
ramboutan;fruits;ramboutan;ramboutan;ramboutan
safou;fruits;safou;safou;safou
salacca;fruits;salacca;salacca;salacca
sapotille;fruits;sapotille;sapotille;sapotille
sudachi;fruits;sudachi;sudachi;sudachi
sureau noir;fruits;black elderberry;schwarze elderberry;sauco negro
tamarin;fruits;tamarind;tamarinde;tamarindo
tangelo;fruits;tangelo;tangelo;tangelo
tangerine;fruits;tangerine;mandarine;mandarina
tangor;fruits;tangor;tangor;tangor
taxo;fruits;taxo;taxo;taxista
tomate;fruits;tomato;tomate;tomate
ugli;fruits;ugli;ugli;ugli
vanille;fruits;vanilla;vanille;vainilla
vavangue;fruits;vangangue;vangangue;vangangue
yuzu;fruits;yuzu;yuzu;yuzu
zatte;fruits;zatte;zatte;zatte
ail;legumes;garlic;knoblauch;ajo
artichaut;legumes;artichoke;artischocke;alcachofa
asperge;legumes;asparagus;spargel;esparragos
aubergine;legumes;eggplant;aubergine;berenjena
avocat;legumes;lawyer;anwalt;abogado
bette;legumes;beet;rube;remolacha
betterave;legumes;beet;rube;remolacha
blette;legumes;charm;charme;encanto
brocoli;legumes;broccoli;brokkoli;brocoli
carotte;legumes;carrot;karotte;zanahoria
catalonia;legumes;catalonia;katalonien;cataluna
celeri;legumes;celery;sellerie;apio
champignon;legumes;mushroom;pilz;hongo
chou fleur;legumes;chou flower;chou -blume;coliflor
choux;legumes;cabbage;kohl;repollo
citrouille;legumes;pumpkin;kurbis;calabaza
concombre;legumes;cucumber;gurke;pepino
courge;legumes;squash;quetschen;calabaza
courgette;legumes;zucchini;zucchini;calabacin
cresson;legumes;cress;kresse;berro
crosne;legumes;crosne;crosne;crosne
dachine;legumes;dachine;dachine;barandilla
daikon;legumes;daikon;daikon;daikon
echalote;legumes;shallot;schalotte;chalote
endive;legumes;endive;endivie;endibia
epinard;legumes;spinach;spinat;espinaca
fenouil;legumes;fennel;fenchel;hinojo
feve;legumes;bean;bohne;frijol
flageolet;legumes;flageolet;flageolet;octavin
giromon;legumes;giromon;giromon;giromon
haricot;legumes;bean;bohne;frijol
igname;legumes;yam;susskartoffel;batata
kancon;legumes;kancon;kancon;kancon
konbu;legumes;konbu;konbu;konbu
laitue;legumes;lettuce;kopfsalat;lechuga
lentille;legumes;lens;linse;lente
mache;legumes;chewed up;zerkaut;masticado
mais;legumes;but;aber;pero
manioc;legumes;cassava;maniok;mandioca
navet;legumes;turnip;rube;nabo
oignon;legumes;onion;zwiebel;cebolla
olive;legumes;olive;olive;aceituna
oseille;legumes;sorrel;sauerampfer;alazan
panais;legumes;parsnip;pastinake;chirivia
patate;legumes;potato;kartoffel;papa
patisson;legumes;patisson;patisson;patalson
petits pois;legumes;peas;erbsen;guisantes
poireau;legumes;leek;lauch;puerro
poivron;legumes;pepper;pfeffer;pimienta
pomme de terre;legumes;potato;kartoffel;papa
potimarron;legumes;pumpkin;kurbis;calabaza
potiron;legumes;pumpkin;kurbis;calabaza
radis;legumes;radish;rettich;rabano
rhubarbe;legumes;rhubarb;rhabarber;ruibarbo
roquette;legumes;rocket;rakete;cohete
rutabaga;legumes;rutabaga;steckrube;nabo sueco
salade;legumes;salad;salat;ensalada
salsifi;legumes;salsifi;salsifi;salsifi
salsifis;legumes;salsify;salsify;salsifi
tetragone;legumes;tetragone;tetragon;tetragone
tomate;legumes;tomato;tomate;tomate
topinambour;legumes;jerusalem artichoke;jerusalem artischocke;topinambur
udo;legumes;udo;du tust;tu haces
vitelotte;legumes;treble;verdreifachen;triplicar
wakame;legumes;wakame;wakame;wakame
wasabi;legumes;wasabi;wasabi;wasabi
yin tsoi;legumes;yin tsoi;yin tsoi;yin tsoi
acheteur;metier;buyer;kaufer;comprador
acrobate;metier;acrobat;akrobat;acrobata
acteur;metier;actor;schauspieler;actor
actuaire;metier;actuary;aktuar;actuario
affreteur;metier;charter;charta;carta
agent commercial;metier;commercial agent;handelsvertreter;agente comercial
agent d entretien;metier;service agent;serviceagent;agente de servicio
agent immobilier;metier;real estate agent;immobilienmakler;agente inmobiliario
agent secret;metier;secret agent;geheimagent;agente secreto
agriculteur;metier;farmer;bauer;agricultor
aide soignant;metier;nursing assistant;pflegehelferin;auxiliar de enfermeria
alchimiste;metier;alchemist;alchimist;alquimista
alpiniste;metier;mountaineer;bergsteiger;alpinista
ambulancier;metier;ambulance;ambulanz;ambulancia
analyste;metier;analyst;analytiker;analista
anesthesiste;metier;anesthetist;anasthesist;anestesista
animateur;metier;animator;animator;animador
antiquaire;metier;antique;antiquitat;antiguo
apiculteur;metier;beekeeper;imker;apicultor
arbitre;metier;arbitrator;schiedsrichter;arbitro
archeologue;metier;archeologist;archaologe;arqueologo
architecte;metier;architect;architekt;arquitecto
archiviste;metier;archivist;archivar;archivista
artificier;metier;wader;wader;ave zancuda
artiste peintre;metier;painter;maler;artista pintor
ascensoriste;metier;ascensorist;ascensorist;ascensorista
assistante maternelle;metier;maternal assistant;mutterassistent;asistente materna
assistante sociale;metier;social worker;sozialarbeiter;asistente social
astronaute;metier;astronaut;astronaut;astronauta
astronome;metier;astronomer;astronom;astronomo
athlete;metier;athlete;athlet;atleta
auteur;metier;author;autor;autor
auxiliaire de vie;metier;lifestyle;lebensstil;estilo de vida
aviateur;metier;aviator;flieger;aviador
avocat;metier;lawyer;anwalt;abogado
banquier;metier;banker;banker;banquero
barman;metier;bartender;barmann;barman
berger;metier;shepherd;schafer;pastor
bibliothecaire;metier;librarian;bibliothekar;bibliotecario
bijoutier;metier;jeweler;juwelier;joyero
billettiste;metier;ticketist;ticketist;billete
biologiste;metier;biologist;biologe;biologo
boucher;metier;butcher;metzger;carnicero
boulanger;metier;baker;backer;panadero
bronzier;metier;bronzier;bronzier;mas bronceador
bucheron;metier;pucker;faltchen;fruncido
cadreur;metier;cameraman;kameramann;camarografo
caissier;metier;cashier;kassierer;cajero
cancerologue;metier;cancerologist;krebswissenschaftler;cancerologo
capitaine;metier;captain;kapitan;capitan
cardiologue;metier;cardiologist;kardiologe;cardiologo
carreleur;metier;tile;fliese;teja
carrossier;metier;bodybuilder;bodybuilder;carrocero
cartographe;metier;cartographer;kartograph;cartografo
caviste;metier;wine merchant;weinhandler;mercante de vino
chanteur;metier;singer;sanger;cantante
charcutier traiteur;metier;charculter catering;charculter catering;catero
charpentier;metier;carpenter;tischler;carpintero
chaudronnier;metier;boilermaker;kesselschmied;calderero
chauffagiste;metier;heating engineer;heizingenieur;ingeniero de calefaccion
chauffeur;metier;driver;treiber;conductor
chef d orchestre;metier;conductor;dirigent;director de orquesta
chef de chantier;metier;site manager;seitenverwalter;capataz
chercheur;metier;searcher;sucher;buscador
chimiste;metier;chemist;chemiker;quimico
chirurgien;metier;surgeon;der chirurg;cirujano
chocolatier;metier;chocolate maker;schokoladenmacher;fabricante de chocolate
choregraphe;metier;choregraph;choregraph;coreegrafo
coiffeur;metier;hairdresser;friseur;peluquero
comedien;metier;actor;schauspieler;actor
commercant;metier;trading;handel;comercio
commis de cuisine;metier;cooking clerk;kochschreiber;ayudante de cocina
commissaire priseur;metier;package commissioner;paketkommissar;comisionado de paquetes
comptable;metier;accounting;buchhaltung;contabilidad
concepteur de jeux;metier;game designer;spieledesigner;disenador de juegos
concierge;metier;concierge;portier;conserje
conducteur;metier;driver;treiber;conductor
conseiller d orientation;metier;guidance counselor;vertrauenslehrer;orientador
conservateur du patrimoine;metier;heritage curator;heritage kuratorin;curador de patrimonio
controleur aerien;metier;air controller;luftcontroller;controlador aereo
controleur du travail;metier;labor controller;arbeitskontroller;controlador de mano de obra
convoyeur de fonds;metier;funding conveyor;finanzierungsforderer;transportador de financiacion
correcteur;metier;corrector;korrektor;corrector
cosmonaute;metier;cosmonaut;kosmonaut;cosmonauta
costumier;metier;costume tree;kostumbaum;arbol de vestuario
coursier;metier;courier;kurier;mensajero
courtier;metier;broker;makler;corredor
couturier;metier;designer;designer;disenador
couvreur;metier;roofer;dachdecker;techador
createur de mode;metier;fashion creator;modeschopfer;creador de la moda
cueilleur;metier;picker;picker;recogedor
cuisinier;metier;to cook;kochen;cocinar
cyberdocumentaliste;metier;cyberdocumentalist;cyberdocumentalist;cyberdocumentalista
danseur;metier;dancer;tanzer;bailarin
decorateur;metier;decorator;dekorateur;decorador
demenageur;metier;mover;mover;agente de mudanzas
demographe;metier;demographer;demograph;demografia
dentiste;metier;dentist;zahnarzt;dentista
depanneur;metier;convenience store;gemischtwarenladen;tienda de conveniencia
designer;metier;designate;benennen;designado
dessinateur;metier;designer;designer;disenador
detective prive;metier;private detective;privatdetektiv;detective privado
developpeur;metier;developer;entwickler;desarrollador
dieteticien;metier;dietitian;ernahrungsberater;dietetico
directeur;metier;director;direktor;director
docker;metier;docker;docker;estibador
docteur;metier;doctor;arzt;medico
documentaliste;metier;documentalist;dokumentalist;documentalista
dompteur;metier;tamer;dompteur;domador
douanier;metier;customs officer;zollbeamter;oficial de aduanas
ebeniste;metier;cabinetmaker;schreiner;ebanista
eboueur;metier;eborieur;eborieur;eborieur
ecrivain;metier;writer;schriftsteller;escritor
educateur;metier;educator;erzieher;educador
electricien;metier;electrician;elektriker;electricista
employe;metier;employee;angestellter;empleado
encadreur;metier;supervisor;supervisor;supervisor
enseignant;metier;teacher;lehrer;profesor
entraineur;metier;coach;coach;entrenador
epicier;metier;grocer;lebensmittelhandler;tendero
ergotherapeute;metier;occupational therapist;ergotherapeutin;terapeuta ocupacional
estheticienne;metier;esthetician;kosmetiker;esteticista
ethnologue;metier;ethnologist;ethnologe;etnologo
expert automobile;metier;car expert;autoexperte;experto en coche
facteur;metier;factor;faktor;factor
femme de menage;metier;housemaid;hausmadchen;senora de la limpieza
fermier;metier;farmer;bauer;granjero
ferrailleur;metier;scrap dealer;schrotthandler;traficante de chatarra
ferronnier;metier;ironworker;eisenarbeiter;trabajador de hierro
fiscaliste;metier;fiscalist;fiscalist;fiscalista
fleuriste;metier;florist;florist;florista
forain;metier;fairground;messegelande;recinto ferial
fournisseur;metier;vendor;verkaufer;vendedor
funambule;metier;tightrope walker;seiltanzer;funambulista
gantier;metier;gantier;gantier;gantero
garagiste;metier;mechanic;mechaniker;mecanico
garde du corps;metier;bodyguard;leibwachter;guardaespaldas
gardien;metier;guardian;wachter;guardian
gendarme;metier;gendarme;gendarme;gendarme
geographe;metier;geographer;geograph;geografo
geologue;metier;geologist;geologe;geologo
geomaticien;metier;geomatician;geomatiker;geomatico
geophysicien;metier;geophysicist;geophysiker;geofisico
graphiste;metier;graphic designer;grafikdesigner;disenador grafico
greffier;metier;clerk;sachbearbeiter;empleado
grutier;metier;crane operator;kranfuhrer;operador de grua
guichetier;metier;window;fenster;ventana
guide;metier;guide;fuhren;guia
gynecologue;metier;gynecologist;gynakologe;ginecologo
habilleur;metier;dresser;kommode;vestidor
harpiste;metier;harpist;harfenist;arpista
herboriste;metier;herbalist;krauterkenner;herbalista
herpetologue;metier;herpetologist;herpetologe;herpetologo
historien;metier;historian;historiker;historiador
horloger;metier;watchmaker;uhrmacher;relojero
horticulteur;metier;horticulturalist;gartenbau;horticultorista
hotelier;metier;hotelier;hotelier;hotelero
hotesse de l air;metier;flight attendant;flugbegleiter;azafata
huissier;metier;bailiff;gerichtsvollzieher;alguacil
humoriste;metier;humorist;humorist;humorista
hydrogeologue;metier;hydrogeologist;hydrogeologe;hidrogenologo
iconographe;metier;iconograph;ikonograph;iconografo
imam;metier;imam;imam;iman
imprimeur;metier;printer;drucker;impresora
infirmier;metier;male nurse;mannliche krankenschwester;enfermero
informaticien;metier;computer scientist;informatiker;informatico
ingenieur;metier;engineer;techniker;ingeniero
inspecteur;metier;inspector;inspektor;inspector
instituteur;metier;teacher;lehrer;profesor
interprete;metier;interpreter;dolmetscher;interprete
jardinier;metier;gardener;gartner;jardinero
joaillier;metier;jeweler;juwelier;joyero
jockey;metier;jockey;jockey;jockey
jongleur;metier;juggler;jongleur;malabarista
journaliste;metier;journalist;journalist;periodista
juge;metier;judge;richter;juez
juriste;metier;lawyer;anwalt;abogado
kinesitherapeute;metier;kinesitherapist;kineitherapist;kines buthonapist
kiosquier;metier;newsmaker;nachrichtenmacher;periodista
